<<<<<<< HEAD
ŒÚ–âæƒR[ƒh,ŒÚ–âæ–¼Ì,”N“x,Å–Ú,\Ží—Þ,\E\¿–¼Ì,’ •[”,“Y•t‘–Ê,Å—Žm,Å–±‘ã—,‘ã•\ŽÒ,Œo—Ó”CŽÒ,’ñoæ,XV“ú
38102,¼ì@ç–¾,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,‹g“c,"2022/03/09 15:21:42"
69901,–qŒ´@ˆê”Ž,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,8,,,,,,“ù“úŽs,"2022/03/09 15:28:03"
1989,¼”ö@ŒbŽq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,8,,,,,,L“‡–k,"2022/03/05 13:13:48"
1907,•Ÿ“ˆ@—Ç“T,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡–k,"2022/03/05 13:25:07"
1466,ŽO”½”¨@‰ëŽi,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡“Œ,"2022/03/05 17:02:50"
1425,ŽR–{@—IŽi,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡–k,"2022/03/05 18:21:10"
22402,“nç²@—ŒbŽq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,9,,,,,,L“‡¼,"2022/03/05 19:25:56"
22401,“nç²@‰p»,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,9,,,,,,L“‡¼,"2022/03/05 20:14:46"
1100,“‡’Ã]@Ÿ”V,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,9,,,,,,L“‡–k,"2022/03/06 18:05:39"
53401,ˆ¢‰Í@Œå,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,9,,,,,,L“‡–k,"2022/03/09 15:28:02"
4301,ˆÉ˜¬@–MŽ},"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,7,,,,,,L“‡¼,"2022/03/09 15:00:17"
4302,ˆÉ˜¬@“¿®,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,7,,,,,,L“‡¼,"2022/03/09 15:00:17"
17705,¬“‡@˜aŽ÷,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,3,,,,,,“c,"2022/03/09 15:21:40"
17704,¬“‡@”üdŽq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,4,,,,,,L“‡¼,"2022/03/09 15:21:40"
9428,¼–ì@—m•¶,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡¼,"2022/03/07 9:13:02"
1998,•ÄŽR@‹XF,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,8,,,,,,“ù“úŽs,"2022/03/09 15:00:17"
96001,ŽO‰Y@O,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,7,,,,,,L“‡“Œ,"2022/03/09 15:36:39"
57901,X‰ª@O,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,L“‡¼,"2022/03/09 15:28:02"
134502,¤@Žé”ü,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,ŠC“c,"2022/03/07 9:24:15"
1854,‰¡“c@”Ž”ü,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,8,,,,,,“ù“úŽs,"2022/03/07 9:24:01"
30901,’†”ö@ˆê³,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,8,,,,,,L“‡“Œ,"2022/03/09 15:21:41"
30906,’†”ö@‘×Žq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,7,,,,,,L“‡“Œ,"2022/03/09 15:21:41"
1244,•Ä‰i@“ÄŽj,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,7,,,,,,L“‡–k,"2022/03/07 9:31:29"
1422,‘åŒ´@«Žj,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,10,,,,,,“ù“úŽs,"2022/03/07 9:31:21"
3001,Î•”@Œú•v,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,11,,,,,,o‰_,"2022/03/09 15:00:17"
1058,ûü–{@Šw,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡–k,"2022/03/07 9:34:36"
1175,‰ª–{@^”V,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡¼,"2022/03/07 9:35:28"
69601,ÜŒ©@•Û‘¥,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,8,,,,,,L“‡“Œ,"2022/03/09 15:28:03"
1056,ŒFŽR@^—,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡¼,"2022/03/09 14:09:22"
9187,ˆ¢•”@—mŽq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,“ù“úŽs,"2022/03/09 15:00:18"
66103,’J–{@ŒõŽi,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,7,,,,,,ŠC“c,"2022/03/09 15:28:03"
1710,ù“c@ˆê•q,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,L“‡¼,"2022/03/09 14:45:16"
1769,V”[@•qs,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,“ù“úŽs,"2022/03/09 14:45:17"
1400,”~—Ñ@Œ[“ñ,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡–k,"2022/03/09 14:32:38"
1327,’†‘º@˜a’j,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,7,,,,,,L“‡¼,"2022/03/09 14:19:09"
16001,“c’†@—T,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,4,,,,,,L“‡“Œ,"2022/03/09 15:21:40"
1228,‹´–{@Œå,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,7,,,,,,L“‡¼,"2022/03/07 11:37:44"
1630,’ÒŽR@‰ÃF,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,7,,,,,,L“‡“Œ,"2022/03/07 11:44:35"
1754,‘å“c@NO,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,10,,,,,,’|Œ´,"2022/03/09 14:45:17"
9086,“¡Œ´@Ži,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,7,,,,,,L“‡–k,"2022/03/09 15:00:18"
1665,V‹@–¾Žq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡–k,"2022/03/09 14:45:15"
1428,‘ºã@Œõ,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡“Œ,"2022/03/09 14:32:39"
36201,äi@”ü’qŽq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,Œà,"2022/03/07 12:32:37"
1571,–{´@”ü•ÛŽq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,4,,,,,,‰«“ê,"2022/03/09 14:32:40"
1638,‘–{@˜a”V,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡“Œ,"2022/03/09 14:45:15"
45802,‰F–ì@‰ë’j,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,4,,,,,,“ù“úŽs,"2022/03/07 12:56:14"
1609,ó–{@„,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,“ù“úŽs,"2022/03/07 12:56:48"
1066,–åo@^Ž¡,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,L“‡–k,"2022/03/07 13:43:43"
1384,‰i‰ª@½,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,8,,,,,,L“‡¼,"2022/03/09 14:32:38"
51201,Œ´@Œ’–ç,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,7,,,,,,ŠC“c,"2022/03/07 14:13:27"
20601,’†‘º@ŸŽõ,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,7,,,,,,ŠC“c,"2022/03/07 14:19:58"
1118,–kŽó@•Ži,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡–k,"2022/03/07 14:37:40"
44601,ìã@ßŽq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,7,,,,,,L“‡–k,"2022/03/07 14:39:22"
1049,‘å¼@“N,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡¼,"2022/03/07 14:47:00"
49601,“V–ì@‹g°,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,’|Œ´,"2022/03/07 14:51:15"
49603,“V–ì@“NŽq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,7,,,,,,’|Œ´,"2022/03/07 15:38:29"
1079,ŽO‘î@«é,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,“ù“úŽs,"2022/03/07 16:06:13"
17701,¬“‡@–LG,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,8,,,,,,L“‡¼,"2022/03/07 16:09:25"
1926,’†“‡@“O•v,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,L“‡“Œ,"2022/03/07 16:09:47"
1463,Ž}œA@“O,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,10,,,,,,“ù“úŽs,"2022/03/07 16:43:36"
1819,¬—Ñ@ŒjŽ,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡“Œ,"2022/03/07 16:44:44"
90101,“câ@Œ’‘¾˜Y,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,L“‡¼,"2022/03/07 16:58:24"
90101,“câ@Œ’‘¾˜Y,"R 2",Š“¾Å,Šm’è,—ß˜a2”N@Š“¾ÅŠm’è\,4,,,,,,L“‡¼,"2022/03/07 17:01:54"
90101,“câ@Œ’‘¾˜Y,"H 31/R 1",Š“¾Å,Šm’è,—ß˜a1”N@Š“¾ÅŠm’è\,3,,,,,,L“‡¼,"2022/03/07 17:04:18"
1274,âŒû@‹`L,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,L“‡–k,"2022/03/07 17:07:26"
1475,—L–{@‹M‘¥,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,L“‡¼,"2022/03/09 14:32:39"
82301,’‡“c@‰hŽO,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,8,,,,,,L“‡“Œ,"2022/03/07 17:18:32"
1995,’†‘º@’q—T,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,“ù“úŽs,"2022/03/07 17:27:27"
1780,‘å’|@„,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,“ù“úŽs,"2022/03/07 17:41:33"
43402,ˆîŠ_@‰ÀŽìŽq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,7,,,,,,L“‡¼,"2022/03/07 17:46:59"
15501,‹Ë“c@”Ž¬,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,L“‡–k,"2022/03/07 17:58:54"
1928,Œüˆä@Œ’ˆê,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,7,,,,,,“ù“úŽs,"2022/03/09 15:00:16"
1277,¼–{@’B“T,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,7,,,,,,L“‡–k,"2022/03/07 18:25:55"
1169,ŽR–{@‚¶,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,4,,,,,,L“‡–k,"2022/03/07 18:54:58"
12901,X–{@_Žj,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,8,,,,,,ŠC“c,"2022/03/09 15:00:21"
12902,X–{@á],"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,8,,,,,,ŠC“c,"2022/03/07 19:10:12"
1187,“c’†@ˆê³,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,L“‡¼,"2022/03/07 19:59:12"
1707,ŒÜ“¡@”Ž”V,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,8,,,,,,L“‡“ì,"2022/03/07 21:01:11"
24501,ŽRª@“TH,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,8,,,,,,“ù“úŽs,"2022/03/09 15:21:40"
143302,’Ã“‡@NŽi,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,4,,,,,,L“‡¼,"2022/03/08 8:22:03"
1591,“c–{@rK,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,L“‡¼,"2022/03/09 14:45:14"
3203,Šâ–{@Œ›“¹,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,Œà,"2022/03/08 8:28:56"
1098,ã”—@’¼Ž÷,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡“Œ,"2022/03/08 8:38:26"
1373,¬—Ñ@„,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,7,,,,,,L“‡¼,"2022/03/08 9:04:42"
96701,â“c@Œ[Žq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,L“‡¼,"2022/03/08 9:19:02"
40901,–ØàV@—¥Žq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,L“‡¼,"2022/03/09 15:21:43"
18201,‹g‘º@–MG,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,L“‡¼,"2022/03/08 9:42:45"
1667,’†”ö@³r,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,‰F“s‹{,"2022/03/09 14:45:15"
190201,—FˆÀ@•q”Ž,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,7,,,,,,¼ð,"2022/03/08 9:46:55"
21701,‰ÍŒû@¸,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,L“‡–k,"2022/03/08 9:47:18"
190202,—FˆÀ@—R‹MŽq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡“Œ,"2022/03/09 15:36:41"
1693,´…@‰Ãl,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,10,,,,,,L“‡“Œ,"2022/03/08 9:50:19"
1500,ŽR“à@–¯’j,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,9,,,,,,L“‡“Œ,"2022/03/09 14:32:39"
1288,•Ä–ì@”ŽŽj,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,8,,,,,,L“‡¼,"2022/03/08 9:53:30"
1556,V‘î@i,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,7,,,,,,“ù“úŽs,"2022/03/08 9:59:12"
1589,ŽR‘º@ˆè•v,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,3,,,,,,“¿ŽR,"2022/03/08 10:04:49"
135303,Ž›ì@Ÿ,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡¼,"2022/03/08 10:14:19"
158903,ŽR‘º@—ÇŽq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,“¿ŽR,"2022/03/08 10:15:24"
72901,ŽR–{@d‹g,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,L“‡¼,"2022/03/08 10:18:00"
1483,A@NG,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,“ù“úŽs,"2022/03/08 10:20:46"
158904,ŽR‘º@•ü”V,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,“¿ŽR,"2022/03/08 10:20:23"
1300,¼‘º@“N”Ž,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡“Œ,"2022/03/08 10:24:08"
45503,ŒõŽ}@K‹I,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,4,,,,,,L“‡¼,"2022/03/08 10:41:14"
1515,ŠÝ@‡Žq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,7,,,,,,“ù“úŽs,"2022/03/08 11:22:21"
94604,ŒF–{@ƒ¢,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,3,,,,,,L“‡¼,"2022/03/08 11:24:15"
77401,ˆäŽè‰º@“N˜Y,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,4,,,,,,Vh,"2022/03/08 11:54:49"
12001,“cŒû@Š²‘×,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,9,,,,,,L“‡¼,"2022/03/08 11:57:09"
1575,¼–{@K’j,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,9,,,,,,L“‡¼,"2022/03/09 14:45:14"
1576,¼–{@KŒb,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,7,,,,,,L“‡¼,"2022/03/09 14:45:14"
1229,rì@ãÄ‘¾,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,7,,,,,,L“‡–k,"2022/03/08 13:24:50"
5004,“’ó@–ÎŽ÷,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,9,,,,,,L“‡“Œ,"2022/03/08 13:18:46"
1041,D–Ø@Žç,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡¼,"2022/03/08 13:29:01"
1068,‘å‰º@‘ñ–ç,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,4,,,,,,L“‡“ì,"2022/03/08 13:36:17"
153006,ŠÖ@“ÖŽu,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡¼,"2022/03/08 13:36:46"
1829,Ž­“‡@‘åŠó,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡¼,"2022/03/08 13:40:33"
1081,â–{@—TŽj,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡“Œ,"2022/03/08 13:43:40"
5202,‰¡˜H@—˜],"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,L“‡¼,"2022/03/08 13:48:05"
1903,ŒK–{@N—Y,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,7,,,,,,L“‡“Œ,"2022/03/08 14:47:30"
1721,‘ºã@Œ’‘¾,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡–k,"2022/03/08 14:55:04"
1421,¼ˆä@‘å“ñ,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,10,,,,,,“ù“úŽs,"2022/03/08 15:04:13"
1216,–Ýì@@¹Žu,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,7,,,,,,L“‡–k,"2022/03/08 15:48:17"
105404,²X–Ø@‹ß],"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,8,,,,,,ŠC“c,"2022/03/08 16:05:49"
1952,ˆé•”@‹X•F,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,8,,,,,,ŠC“c,"2022/03/08 16:26:02"
1052,ŽO“c”ö@‘,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,7,,,,,,L“‡¼,"2022/03/08 16:56:05"
1467,ˆÉ’B@Œ³º,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,7,,,,,,¯Œ´,"2022/03/08 16:58:42"
1828,‰Í–ì@‹Å•F,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,ŽOŽŸ,"2022/03/08 17:01:41"
1793,’|“à@’mŽq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡“Œ,"2022/03/08 17:05:39"
1335,‹à‹v@’¨•F,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,L“‡¼,"2022/03/08 17:49:24"
1266,¼–{@O¶,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,8,,,,,,L“‡¼,"2022/03/08 17:52:55"
1252,V‘î@³Ži,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,L“‡–k,"2022/03/08 18:05:42"
58502,“¡“c@ˆêK,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,12,,,,,,“ù“úŽs,"2022/03/09 15:28:02"
1038,‰«@Œ«ŽO,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,L“‡“ì,"2022/03/08 19:28:00"
69001,•Ÿ‰i@áÁ—Y,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,8,,,,,,L“‡¼,"2022/03/08 20:25:40"
1250,”’ª@½“ñ,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,4,,,,,,L“‡“Œ,"2022/03/08 20:37:41"
9087,¼@ŽÑ–ç,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,“ù“úŽs,"2022/03/08 20:57:38"
1722,L£@–FŽ},"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡–k,"2022/03/08 21:08:04"
109002,ã–ì@‘å•ã,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,7,,,,,,‹g“c,"2022/03/08 21:20:43"
9192,’Ø“‡@“N–ç,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,4,,,,,,ŠC“c,"2022/03/09 15:00:18"
69705,‰Í–ì@’mŽq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,8,,,,,,L“‡¼,"2022/03/09 8:19:42"
17001,’†–ì@“O,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,11,,,,,,L“‡¼,"2022/03/09 8:24:22"
17006,ŽR“c@—˜•v,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,13,,,,,,L“‡–k,"2022/03/09 8:25:02"
10107,H–{@®F,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,9,,,,,,L“‡“ì,"2022/03/09 8:25:43"
9084,ŽR“c@‰p–ƒ,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,“ù“úŽs,"2022/03/09 8:38:51"
56001,‰i“c@—T“ñ,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,L“‡–k,"2022/03/09 8:53:03"
1168,‰ª–{@rŽ,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,7,,,,,,“ù“úŽs,"2022/03/09 8:35:29"
69704,¯–ì@®Žq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,12,,,,,,L“‡¼,"2022/03/09 8:54:47"
946402,’|“c@’Ê‹³,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,ŠC“c,"2022/03/09 8:58:28"
121702,A¼@Œšl,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡“ì,"2022/03/09 9:00:20"
151303,Œ´“c@—zŽq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,ŽRŒû,"2022/03/09 9:00:09"
1691,’J‘º@˜a‘¥,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡–k,"2022/03/09 9:02:28"
36901,¼’J@CŒá,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,L“‡–k,"2022/03/09 9:05:23"
1593,Œ´“c@‘×‘ ,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,9,,,,,,ŽRŒû,"2022/03/09 9:07:05"
43401,ˆîŠ_@˜a˜Y,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,7,,,,,,L“‡¼,"2022/03/09 9:23:53"
1563,‰œ–{@’mŠG,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡–k,"2022/03/09 9:36:21"
1972,”’”¦@‡,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,7,,,,,,L“‡¼,"2022/03/09 9:46:47"
